session_id,visit_timestamp,customer_id,page_visited,session_duration,device_type,traffic_source,conversion
d6750db0-5f43-415b-b9af-46e904049e93,2024-10-01 03:33:25,6ded3976-e94e-4f6a-bce9-c33ec4146c2e,/gear/rentals,20.54,Mobile,Social,True
[phone]-4730-a0bf-977c397071c6,2024-10-01 23:23:47,8645f0ad-10b7-4d58-9c74-d07a10160de5,/about-us,36.74,Desktop,Direct,False
bd9a510f-ba4e-4511-8008-a893b4f0ed40,2024-10-01 00:30:20,30f6d80a-c6f9-47c6-a056-a6dc69439fe3,/expeditions,50.63,Mobile,Organic,False
6bfcb7cf-a66f-4812-bd22-bf640853e337,2024-10-01 01:53:00,3a7b90b3-b1bd-4da3-a5d3-dd8eeec79bc4,/gear/purchase,33.23,Mobile,Direct,True
b06a5908-d61d-41c7-8ac5-62e4f455b31c,2024-10-01 10:14:12,8917fa76-e6f4-40a5-8e39-ce9c0b4204de,/faq,54.04,Tablet,Organic,False
25850e5c-abd0-4bae-aa17-334f689ec858,2024-10-01 09:23:41,41e14292-716f-4bf3-81b1-73e402c9ca02,/expeditions/routes,10.56,Desktop,Social,True
64c18303-decb-4ca0-9c21-48b19aa65363,2024-10-01 14:51:36,a10ce122-a5b4-42c1-a332-609f6d1be94b,/gear/purchase,20.05,Mobile,Social,False
f0d10497-90ca-416c-b324-110e488c7622,2024-10-01 13:15:49,2b8dfd67-82f5-4d2c-aed1-24941257177f,/signup,14.87,Tablet,Direct,False
cf9e96a2-d4fe-4c36-8866-c34ad040a3f0,2024-10-01 01:12:11,4f2256b5-de21-4f70-b091-77a20b2140eb,/about-us,33.72,Desktop,Direct,True
4187c00c-c700-46cf-bf3a-236a5d65c28b,2024-10-01 16:42:10,f955c9ec-8d75-4b9b-8d5a-76424d0abdf1,/expeditions/routes,18.36,Mobile,Organic,True
e[phone]-4846-a7ed-e56f16bac0aa,2024-10-01 23:58:49,949ed85a-7c81-473b-9829-a140e4debbeb,/gear,7.51,Desktop,Social,True
6bfea105-5ddc-419d-b4dd-1ebbc0e2f12e,2024-10-01 11:29:14,9c831c6d-aaa9-4d31-adbe-f378bc5ea3a2,/expeditions/mountaineering,53.9,Desktop,Social,False
3f5cfec3-d3cf-4d2f-ba0d-bf0ba242319d,2024-10-01 02:30:37,091244f4-be8c-491c-aad1-1012023e9a43,/gear,18.67,Tablet,Organic,False
1e11c828-b7b2-48a0-b486-070ba2962a21,2024-10-01 09:04:28,427286c2-ee0f-4caf-8d1e-97e200fe0212,/expeditions,44.19,Desktop,Organic,True
767049ec-255d-4db6-886c-2ae572761d3e,2024-10-01 14:03:37,2fb2b1cc-b62f-49ee-b815-415817aeb4b1,/home,37.92,Tablet,Direct,True
7313106d-31dd-4a1c-9c58-f9edd01fa2ec,2024-10-01 12:29:35,8b9951a8-39c0-4f04-ad86-d1dcc77d5063,/blog/mountaineering-tips,36.14,Mobile,Paid,False
18967a9a-8787-4e23-b826-9cf3e8b96a0a,2024-10-01 00:45:03,6c3f09b6-8831-458f-a891-27724227275d,/expeditions/mountaineering,44.28,Tablet,Organic,True
c773fc41-4b9b-442d-a0f6-8937e44fb417,2024-10-01 04:27:44,6b7cd326-97b9-4c10-b2a2-cd277260cdfe,/expeditions,34.12,Mobile,Paid,False
ae472942-4e7b-401b-bce9-e872c38fa217,2024-10-01 22:00:01,c23176de-2dfa-497a-81f7-f9af932ced4b,/expeditions/rock-climbing,21.09,Desktop,Social,True
85550e4a-be13-4e68-8912-2ae4a2a5a7bf,2024-10-01 00:26:01,3c216d6d-1610-4e56-9851-740d1a89725f,/gear/rentals,57.94,Mobile,Organic,False
f63698b5-4d94-4042-bd34-6e9d60668f4a,2024-10-01 21:06:10,2e169582-db34-44bb-b8aa-34677f5b57dc,/faq,20.54,Desktop,Direct,False
f3f15713-2cc7-4a2b-87aa-9f958b26af76,2024-10-01 00:50:53,0e4156bd-5584-44a6-8909-8172c7378cac,/blog/mountaineering-tips,55.32,Mobile,Organic,True
bcdbc692-f2a1-4ab0-ad98-cc8899acac41,2024-10-01 22:46:31,3f9e05f6-2e9d-43d1-8df7-8810e2f6c3b7,/contact,53.83,Mobile,Organic,False
1623e8f2-33b0-4084-b2c7-315f71260535,2024-10-01 05:14:09,2952bc52-f978-4376-acb9-9886267f0025,/expeditions/mountaineering,43.75,Desktop,Organic,False
03686c1d-39e2-46a1-88ac-61fd47d9dfc3,2024-10-01 03:58:44,fc659723-96a4-43de-ba6f-75702e0efe6b,/expeditions/routes,56.24,Tablet,Organic,True
0553c862-fae9-4dc3-b1fe-0cb2dbb780a1,2024-10-01 14:54:33,1b361f84-8123-4ead-ae5e-fd4260e87741,/about-us,55.19,Tablet,Organic,True
30e00ef4-5cdd-470b-86e5-9430b1613d1a,2024-10-01 13:04:19,d4a49262-9d5d-4c16-aeda-0712b6659968,/expeditions/mountaineering,30.69,Tablet,Social,True
5ca02bf3-bbba-47eb-8bd1-fb947a8e3145,2024-10-01 18:49:43,df633375-e2a3-404e-8cc3-14c62447a9fe,/expeditions/mountaineering,14.31,Tablet,Organic,False
90504a9b-489d-4d7f-9b8c-b90175fc43b8,2024-10-01 23:09:01,38eb4dc2-d6a0-4853-8170-3553d59bc0a3,/about-us,17.18,Tablet,Organic,True
86f26f70-e5be-46a3-9dc6-a6576b4288ef,2024-10-01 20:01:46,2f82843d-6276-479c-972a-a1c46aa23e33,/about-us,33.31,Desktop,Paid,False
8f3213dc-329e-4d76-b126-e1886f4925be,2024-10-01 12:46:24,bcb4610e-292b-46e1-ab11-04cc7f82cbcd,/home,27.33,Mobile,Organic,False
27ee52a3-32be-474a-b9c6-c5d9f3f10937,2024-10-01 15:10:56,40adfe54-cc67-4050-894e-6caba87a470c,/expeditions,42.95,Mobile,Paid,True
8d4af57d-6a74-4283-8f85-22c0643f0bac,2024-10-01 04:54:13,032bfb6a-3666-4626-b784-458bd4ce1922,/gear/purchase,39.65,Mobile,Organic,False
456d2894-902b-4083-ae48-d8970b681e25,2024-10-01 06:08:51,3d4cb2b7-acf4-4bb0-be04-3075a7f0e6fa,/faq,10.49,Mobile,Organic,True
211a700c-12d0-4da6-92db-35366d212275,2024-10-01 23:57:47,2db01d45-675d-400a-85bb-577958db1e5f,/contact,43.02,Mobile,Direct,False
a1423574-fe15-4903-9f2e-a4bfbb23841a,2024-10-01 04:56:38,df6e5aaf-68a1-4da0-a2e0-33ea10d86e47,/about-us,8.99,Tablet,Paid,True
bb0d35df-3fc9-4ed4-9c33-d1040213040d,2024-10-01 10:39:19,010d4ef1-4823-4df7-bf8c-3e798dcfe34f,/home,5.01,Tablet,Direct,True
e1d952f5-f2b2-4480-981d-e2a7dafed673,2024-10-01 04:19:55,fcc25079-e[phone]-a8925d1f030b,/gear,20.56,Mobile,Organic,False
70f581b8-bf73-4688-be8e-01b6900b7110,2024-10-01 01:01:54,956cb2f6-d196-442c-9430-83ea08958b2b,/expeditions/routes,43.49,Desktop,Social,True
7e9cf4e2-7643-4aa5-9861-2be91b48cf9f,2024-10-01 03:31:44,f63ac72b-6f9e-47c6-a28f-fef0a6d95132,/expeditions/mountaineering,13.33,Tablet,Social,True
2e70927a-4dcc-4846-85db-e1ed0251b2de,2024-10-01 16:30:48,9cdaf97a-7208-4444-aaeb-59b9243c58aa,/gear/purchase,1.54,Mobile,Social,False
197f3ba5-f9d0-4222-984c-a63bc69fc5d3,2024-10-01 07:54:53,36b259b1-7cd3-4914-9cc3-fcd58ada2092,/gear/purchase,1.91,Mobile,Paid,True
ecb20a08-1940-49fc-bdfd-aebd0f0825ad,2024-10-01 00:49:13,a6db762f-256a-4aef-b052-fd11833b664d,/about-us,57.66,Desktop,Organic,False
42bb34b4-a14c-4206-a646-65a78e195e63,2024-10-01 23:25:53,cf88764a-e98a-480f-8a2b-a4bbe88bcf80,/expeditions/routes,7.35,Desktop,Paid,False
b6dd4190-7944-4d34-b74f-1b7814695600,2024-10-01 15:54:56,0d54454d-d540-425d-b0d8-bd58466f08a7,/blog/mountaineering-tips,58.49,Mobile,Direct,True
ea475ce4-092f-4fd8-958e-3f0a4000dc6d,2024-10-01 22:51:35,0606ac6a-ee6d-4aab-83bc-8e38c647ed83,/expeditions/routes,28.19,Desktop,Direct,False
e0916ab4-38af-4363-a13d-6eac24112f84,2024-10-01 08:46:31,701ee042-8b5c-46a7-bc1c-672f36f9d1fe,/signup,48.03,Tablet,Paid,True
561e4320-5f08-43f8-ae53-a55ad68c2769,2024-10-01 10:07:23,410cc9b5-1247-4d99-b305-1adadf50dd94,/faq,34.29,Mobile,Paid,True
6e7a5d45-5c4a-456b-9c80-9ac80f7894ba,2024-10-01 19:21:37,1c9290bd-1709-4f25-ab2e-acdc79bcaea5,/expeditions/routes,43.46,Tablet,Direct,False
ad0dc269-9a5a-4244-af2f-4a06600376f9,2024-10-01 13:39:16,f5788588-27c6-45d6-9962-9f03730bc13f,/blog,30.51,Mobile,Paid,False
f92224a6-8efe-4ffd-bc31-b611f94401fc,2024-10-01 10:26:07,410b14cb-0ffd-4c1c-9e01-c4c6ebede60a,/expeditions/mountaineering,8.95,Mobile,Paid,True
4560ce39-4e4a-4a92-b04d-8071324fe130,2024-10-01 14:48:17,36427c18-8487-49c9-836e-310b70d968f6,/blog/expedition-stories,54.77,Tablet,Social,True
c9fc0a77-a971-4565-b79b-d4d9dc81eba1,2024-10-01 22:05:35,3e616973-36fd-41a1-a714-94030619d331,/faq,38.31,Mobile,Organic,True
b179e07e-70c3-4a33-8297-6a82630f1b97,2024-10-01 18:11:12,c439837c-bfe9-4743-b7c2-a4ecb6de1f7c,/expeditions/routes,26.95,Mobile,Social,True
c8a49300-e42c-41f5-821b-cfe45f755c7c,2024-10-01 23:49:36,288ce002-6633-4d41-bd10-b4192b2b5af6,/blog/mountaineering-tips,34.76,Desktop,Organic,True
42f852a0-96d0-4d4c-b29b-bc269a028f4e,2024-10-01 17:12:18,bf9fe1c2-09d1-417c-8e37-09d424ee0e8c,/faq,10.4,Mobile,Social,True
bf000919-ec89-412f-a857-124b8f66f30d,2024-10-01 12:43:45,434c3b74-61c7-456c-9726-d2b0124e3ae9,/faq,49.91,Tablet,Organic,False
be366548-5130-4106-8422-2af8d6274fd3,2024-10-01 20:18:15,6f059170-ca5f-4976-8c73-a9cc59038c60,/expeditions,19.84,Mobile,Social,True
a7021656-0b99-46fd-a0cb-bc7605ed7182,2024-10-01 04:07:10,9a6f7e1b-bdcc-4427-9850-94fa4a9d0508,/expeditions/rock-climbing,7.21,Mobile,Paid,False
1c285938-fff3-46dc-b131-0d83d3ef8376,2024-10-01 03:29:48,b0e344b9-9b23-4f03-aa31-d27e7a126ce2,/blog/expedition-stories,55.52,Desktop,Paid,True
c812d187-0a1e-446d-9545-2af13a1114b3,2024-10-01 08:18:50,ed8b2383-5535-4db9-892d-4410e6e26973,/about-us,58.43,Mobile,Paid,True
d8f84021-afa2-407f-850e-707192d83f52,2024-10-01 05:12:16,d56e3081-af03-4ba6-92d2-3afe8a99eff7,/home,42.68,Tablet,Direct,True
0e000bf0-5836-45c5-b48f-0cdad24a1d92,2024-10-01 15:39:50,339afc22-dafb-4f38-af34-f946135f0c13,/gear/rentals,36.68,Tablet,Direct,False
de8b1b05-567d-454d-ae8a-c04fec494244,2024-10-01 01:06:07,f0fa85cb-7793-4a94-9a89-959a2750576d,/signup,6.39,Mobile,Direct,True
64f5912c-88af-4dd3-b0f3-b7071ad7a90e,2024-10-01 01:00:20,c1178a8a-7347-4b6c-b283-989b84f3034d,/signup,9.94,Tablet,Paid,True
4a6d0518-6e90-443e-b473-c304db133943,2024-10-01 06:36:50,87411497-7f88-4f4b-99fe-a372b7e3574c,/blog/expedition-stories,6.79,Mobile,Organic,True
8037eaa1-9249-4727-865c-9dcd6502e04d,2024-10-01 12:35:36,498d3698-e63c-40ed-983a-aa7679584817,/home,2.52,Desktop,Social,False
1afcef82-0a4e-4a1b-9d61-7e545db2deaa,2024-10-01 23:28:39,8c109233-99d0-441f-9013-9c1060d4bb68,/gear,56.59,Desktop,Direct,True
82061db9-99f8-40a2-ad47-89f2cf85a28f,2024-10-01 16:28:30,9fb982bf-1ee1-4f71-8633-bf13e2126f3a,/expeditions/mountaineering,9.23,Mobile,Organic,False
6b389e27-1a35-441f-9783-48af071f88c2,2024-10-01 06:00:15,c099511a-bbd5-4b7a-85ae-c1fab5ab5794,/gear/rentals,8.81,Mobile,Direct,False
ca57c7c9-049c-4d04-a94b-6b7e0287b816,2024-10-01 18:02:49,55fb6772-52e8-4542-9074-8d647d6cbff1,/expeditions,24.38,Desktop,Social,True
8de6a585-9ed7-412b-8429-d0216a4d36c6,2024-10-01 08:48:48,32d554ef-2d72-4c43-8521-c6ceb3da5064,/expeditions/routes,8.72,Desktop,Paid,False
1cd4161d-3a33-46db-b585-4cd21161abce,2024-10-01 10:30:05,1fcaf8ff-ec69-4c5d-b6a8-bf94c54f17fd,/expeditions/mountaineering,36.85,Tablet,Social,True
1b22a9f0-5455-48ee-9a76-6a17c5e5db8b,2024-10-01 22:52:02,cc7889f8-afca-4ebb-9a17-ddebb41e4aa4,/signup,55.82,Tablet,Social,False
2b56980d-3e93-4c68-871f-f554bbb0780d,2024-10-01 18:48:42,ecd8149c-608d-4136-973c-00d3e789dd7d,/gear/purchase,37.33,Mobile,Social,True
414b05d9-801b-4086-a00e-c8bb90801686,2024-10-01 13:39:27,382d3a13-a1a7-4211-bf38-4f57ca378337,/gear/rentals,53.79,Mobile,Social,False
8f7f53bd-2660-4f04-a9b7-41798da38525,2024-10-01 07:12:12,1b69119c-b50e-441e-a9dd-fda87963f92e,/expeditions/rock-climbing,4.77,Mobile,Organic,False
6c82477f-[phone]-e197559447cb,2024-10-01 20:27:49,58015aef-f9f8-40f3-bf07-7e654bd496e4,/expeditions/routes,48.31,Mobile,Direct,True
75eb1180-37ea-4086-abfd-d94a0358b7f6,2024-10-01 23:17:35,7debea6a-411e-48e8-97fb-c396044e734c,/signup,45.08,Desktop,Organic,False
4c6cddad-4431-473e-bea6-f0f5530820ae,2024-10-01 11:39:00,53c008a8-7af8-43e8-a7a2-566c3489e0e9,/contact,28.51,Tablet,Paid,True
ae78b0d9-fa81-4b99-97f3-7c002ba23bc2,2024-10-01 08:18:00,1e7269ce-f85e-4580-9e2a-def74882103e,/about-us,24.55,Tablet,Social,True
0734abc0-0d84-4108-b6f7-e8cbf897c17e,2024-10-01 21:41:26,15cb0d93-5b33-4d89-9b56-8f28a711c6cd,/blog/mountaineering-tips,17.27,Mobile,Paid,True
e0abd868-7184-4acb-a2d4-d389244307fa,2024-10-01 18:23:59,95ecf39d-a872-4a70-a875-6c225da2c805,/expeditions/rock-climbing,3.72,Desktop,Paid,True
d2e13628-939d-4c32-ba90-9a7146cb031a,2024-10-01 05:51:40,a66fec0a-c1b5-4181-8169-b84c93c8ce3f,/expeditions,13.36,Tablet,Paid,True
0ce0fb3f-d84a-40a9-9e21-b0c918ebb057,2024-10-01 22:05:50,7124be0d-fb45-41fc-aecb-8364a153df38,/expeditions,51.58,Desktop,Organic,True
439651c7-081d-4f09-8fe3-2f9f679dcd4a,2024-10-01 12:20:19,a4044f18-23f0-4166-83e0-0ef26aaab55f,/gear/rentals,55.94,Mobile,Social,False
7e36965e-0e5c-4aff-b820-6d861e2518dd,2024-10-01 16:51:06,5c9f6c2d-5735-4a84-91d2-9883f02cb48c,/contact,55.26,Desktop,Paid,False
c2c25280-e28a-4522-98fe-28168e0dd6aa,2024-10-01 08:52:18,419eb9b5-be1e-46df-8a31-53ec012e866c,/gear,57.6,Tablet,Paid,True
84536554-1b0c-47d2-8204-84b4b6694b89,2024-10-01 08:52:34,ce5fbf11-fc82-4e86-af58-fac0ee373bba,/signup,50.08,Mobile,Direct,True
92c27483-ba92-4b36-8407-6a0bddfd2d35,2024-10-01 10:10:49,80974810-008f-4805-8288-1e8e94ecfc13,/gear,23.23,Desktop,Direct,False
72e2b0ee-6324-4f7f-9a33-899b43380588,2024-10-01 09:26:59,3bc56452-7257-4a96-b07f-bf4ed04a2a77,/gear/rentals,34.65,Desktop,Direct,True
ef2ba6e3-6a1c-4526-838e-cb4f5fc9bba4,2024-10-01 21:10:35,a269eafc-b75d-4868-9d3d-b1b755a8ef82,/contact,14.47,Desktop,Social,False
6de77f12-6f07-440a-97d6-8bb5ee208eaf,2024-10-01 22:03:23,fb4ee6d6-3d54-4638-b6c3-c2b153502b97,/expeditions/routes,27.99,Mobile,Paid,False
f11fb885-d939-4a74-b380-20fd297741d7,2024-10-01 13:05:03,d2beab09-7e26-4835-822f-7eb2d3c74e66,/signup,41.58,Mobile,Social,True
f28cdc34-5b9d-4e2e-bc9b-90eb8989a343,2024-10-01 13:24:26,617ae6a8-7413-45c7-82a9-073c59eb105f,/blog,54.31,Tablet,Paid,False
c3e7f96c-600e-4e3f-b265-b016a25b1d42,2024-10-01 23:38:16,984472cb-6484-47b7-b43d-c26d219a191e,/gear,27.49,Tablet,Direct,True
6da8c974-5ebd-4880-be79-aeb750fc6273,2024-10-01 18:53:14,d1a88263-5de3-4b07-8f6c-d2bc23e8a91c,/blog/expedition-stories,51.54,Tablet,Paid,True
d16766c5-1a70-413c-aaff-fd0d0645cfcb,2024-10-01 00:21:07,406a31c9-7bda-4da9-abb1-03f8b85dcaa8,/expeditions/rock-climbing,34.82,Tablet,Organic,False
68b6dd0e-6fa2-459f-865c-ee269dac56a5,2024-10-01 01:12:08,cf417c43-8cb7-4219-9d95-d9607d7579a2,/blog,30.35,Mobile,Direct,False
e5024e87-7a19-41c3-badd-17fd9cea6971,2024-10-01 14:51:06,2cfcbb5c-f04a-4bc4-a4f7-395c5e425d88,/expeditions/routes,10.92,Tablet,Social,True
319f0626-69b6-4373-b541-e51f04242e56,2024-10-01 09:20:32,31378b77-17df-42e9-b720-9ca647b39288,/expeditions,58.55,Desktop,Social,True
c5458851-e6f5-4981-b70e-359b3b39c465,2024-10-01 01:46:10,cb44df8e-8523-4a22-baae-aa33a7a5d4dd,/gear/purchase,16.88,Tablet,Organic,False
5ad6bef7-8b0d-42b3-ac3d-770119dc38e6,2024-10-01 03:47:03,bf198e8c-b4b7-4c84-85a0-40191163438f,/expeditions/mountaineering,9.53,Mobile,Direct,True
fd95239a-d030-4850-a6c2-97581bf226a8,2024-10-01 01:48:23,23493bab-6fa0-486a-8740-6dfe3e9ac388,/home,11.3,Desktop,Social,True
f778f723-8fd7-4e1c-ba22-2a3b3bbc38a4,2024-10-01 06:06:42,f5a2be62-13bb-481e-be40-a221a3304255,/blog/mountaineering-tips,25.08,Desktop,Social,True
40ebc5e6-b2a5-4e8b-9b1a-8b7f5dce8b47,2024-10-01 05:01:46,0e717207-45e0-4398-90d2-616768fa3828,/blog/mountaineering-tips,42.14,Tablet,Paid,False
104ca730-2ab5-4e3a-ba0a-7e7e350d7478,2024-10-01 06:40:38,d8bc0660-e9e8-4dbe-891e-86c05dac67a2,/home,27.09,Tablet,Social,False
395e82be-f40d-44fa-a019-23dbdbaaf3c7,2024-10-01 10:37:31,8e1aa715-2ad4-4b1b-b8ab-87844faa92d2,/contact,1.48,Mobile,Direct,False
e0fcbb74-cf44-458c-956d-a40ba112bb3a,2024-10-01 17:58:48,50e4e885-5a68-4275-bdf2-6697b1ba60b8,/expeditions/rock-climbing,9.7,Mobile,Direct,False
57cf6423-5f73-4503-bf2d-1bfbb18c1bca,2024-10-01 10:08:21,d89bba53-db45-4a28-ad6e-76d46142c74b,/faq,50.54,Desktop,Organic,False
3764e977-dcf3-4891-a49c-b8fd1026537e,2024-10-01 11:33:06,7d1a880d-a8ef-4253-8cf2-f4813af8a69f,/about-us,36.81,Desktop,Direct,False
c7958a02-504b-413a-9865-480b51a69388,2024-10-01 05:31:25,9c72ffd2-3449-4c36-af15-bdae3c3788b6,/gear/purchase,18.46,Desktop,Direct,True
a72f5620-2abb-45e2-9431-a1562731f333,2024-10-01 00:56:08,4f3c2883-e1c1-4f1d-bd3e-bb6fb8e294d9,/expeditions/mountaineering,9.38,Desktop,Organic,True
144859e7-021b-4152-81a4-48cbfe349eb1,2024-10-01 18:46:54,6c49cc3a-c537-46d6-a070-7951bc884e6b,/blog/expedition-stories,58.5,Mobile,Organic,True
4811d406-d6e3-422b-89fc-7a44740bc995,2024-10-01 16:03:13,8e97421d-2487-4cf8-b0b3-9b55bd2df9ed,/blog/expedition-stories,18.08,Mobile,Organic,False
3bf722f3-2929-4949-b823-2475e6309c32,2024-10-01 04:00:34,f30ed710-a8e9-4545-ba85-7ad5d69cd3f5,/gear/purchase,49.93,Mobile,Organic,True
937a1367-de85-4470-8c95-ce4d4e44929a,2024-10-01 14:06:32,bf3a3c99-90e1-4099-b218-ea2ef7dd0860,/faq,33.63,Mobile,Organic,False
5a86ef3d-ccb7-4ca2-9fe9-c75515b8b1e0,2024-10-01 03:56:52,bdcdb009-8f57-4cbb-805d-c283d05aa21e,/expeditions/mountaineering,58.82,Mobile,Direct,False
bd47a183-c3b9-4d6a-8475-a78dd160b0b0,2024-10-01 15:44:14,fb041d67-4aa4-424b-aa72-f4f7c4eb5def,/expeditions/routes,1.49,Mobile,Social,False
309187ba-b660-4e9b-b63b-374d229eb6a4,2024-10-01 21:58:13,8e53342d-9676-49ac-a3e0-ebdcc3ceaa9f,/gear/rentals,3.0,Desktop,Social,False
ca362dcb-cb10-4192-9374-0bf87cd6d6a4,2024-10-01 13:40:14,c462305d-c97c-4307-8128-208b8ba0b45a,/expeditions/rock-climbing,4.27,Tablet,Organic,False
eaada5cd-1e3a-4873-bdd2-cb6980ce2f89,2024-10-01 18:58:48,06d26242-7cb4-4382-a6f7-25a3039d2284,/contact,55.46,Tablet,Direct,True
60c53494-59ab-4eb6-8e5e-02d46b364ca3,2024-10-01 20:31:50,b011130b-944f-4079-bb8c-b1d2d76a021a,/expeditions,51.08,Mobile,Paid,True
13f79dcc-c6ae-4888-afc5-87eca64acebd,2024-10-01 23:51:42,4f2eef8f-0d49-4b5d-967f-04cdf805e736,/expeditions,26.49,Mobile,Direct,True
f060f8e8-b4ab-45d5-9edc-978e3a55109e,2024-10-01 16:34:18,93a8408f-042c-45c8-ae87-7d22315685fd,/signup,2.92,Mobile,Organic,False
3f05fbd3-6cec-4d7f-85a4-e8f4813a5929,2024-10-01 03:56:29,d4239f1b-5dc7-4edb-ba3a-4b4116c71a4e,/expeditions,33.25,Desktop,Paid,True
b8493fe8-9c85-441d-92b6-5df4e911b30d,2024-10-01 16:54:43,3c9dbac7-6710-4633-a5c3-282ddbe62896,/gear,39.82,Mobile,Social,True
5c335d5b-f3cc-44ab-a798-6374a3ee087a,2024-10-01 00:48:09,2db5bcef-c7a3-447c-8035-a9603dc207d2,/expeditions/rock-climbing,46.14,Desktop,Direct,True
c7fabfb8-89c7-4402-bc21-b9dbdd815400,2024-10-01 03:44:14,9389277f-d3ac-4e57-bb5d-cfaec12cc4ee,/blog,50.62,Mobile,Social,False
4736c7b2-1780-4c68-9666-05723a9b38e9,2024-10-01 16:21:11,4067e39b-15e1-48f4-9a77-fc8347b28175,/faq,47.61,Desktop,Social,True
e74d827b-8f26-43af-be8c-b9ab13287e49,2024-10-01 21:45:32,7ac51dc1-60cd-4ed8-89d7-577d20a2bb3d,/contact,36.53,Desktop,Direct,True
598984cd-ad4b-4874-9001-2c42a9816307,2024-10-01 05:25:20,d4ed5ccf-d17e-4ded-bab0-6a1e4e3b7790,/blog/mountaineering-tips,23.59,Desktop,Paid,False
f6b0508f-6fbb-4e54-897e-e61f91ff6755,2024-10-01 07:14:56,63f4cffb-ffb9-4170-b746-7ac33734dd76,/gear/rentals,45.9,Mobile,Direct,False
