session_id,visit_timestamp,customer_id,page_visited,session_duration,device_type,traffic_source,conversion
939fe224-105d-4c88-8ebb-567384c6b0be,2024-10-01 05:34:29,991ca402-0c52-4fe2-87a4-a03780a5793c,/contact,45.2,Tablet,Organic,True
573800cc-d106-4c00-b0cc-6ec6b9c378ae,2024-10-01 06:34:19,a190fc6e-f0a2-4a04-897d-3fff27d0180a,/gear,3.36,Tablet,Direct,True
629b0c93-4f48-45a7-8e91-de8973a406e1,2024-10-01 04:13:38,d0344f2b-0e69-4095-b6a5-9288d0bce02f,/home,40.49,Mobile,Paid,False
9c7e53f1-8198-4a5c-bc47-10390bee4872,2024-10-01 23:09:17,c206f57b-a2b4-4cbf-ab91-e333e0f9a76e,/about-us,58.95,Mobile,Direct,True
d99a146c-4ab4-47ba-97e1-74b0f93cb650,2024-10-01 01:04:13,ab374c11-5532-41f7-aad8-eb42ca23fbbf,/gear,43.09,Tablet,Paid,True
f94a5d1e-6813-4883-babf-62cb3f8fb7de,2024-10-01 02:30:26,901acc3d-00a0-47f0-956c-7906078e4c8a,/expeditions/rock-climbing,7.11,Tablet,Direct,False
9910a35d-07cf-46d6-84a5-f6b4531ca066,2024-10-01 03:44:20,ba3279af-f660-4c5c-b94f-251a1016ec18,/blog/mountaineering-tips,44.56,Desktop,Direct,True
28df3373-a074-447d-b49b-80317bb94a8d,2024-10-01 05:13:38,0a4457b6-f786-460a-acd4-7b915ca9e639,/blog,54.31,Mobile,Social,True
c7163ee4-a97e-4dec-9bb2-10ebdcae9e47,2024-10-01 07:23:04,a65f68e5-6d9a-47d6-a1ae-861fde66c9e7,/expeditions/routes,20.93,Desktop,Paid,False
4b19b588-3522-46ff-a728-d98be4d66119,2024-10-01 18:03:21,35fb7998-fb6f-4356-a19d-4eb8b7e6627d,/gear/purchase,29.35,Desktop,Social,False
e8aa12a4-279f-4f11-ac2d-9eddbffd740e,2024-10-02 00:48:44,6486ba0c-925c-4f11-8ec1-3fa46545574f,/signup,4.82,Tablet,Direct,False
5b212b22-adce-44aa-a303-dda48f70379a,2024-10-02 10:33:54,c7fabecb-37fe-4c40-a593-dd4db899c772,/blog/expedition-stories,15.22,Mobile,Social,True
2f45aec6-cd20-4486-8f44-be7d9e452508,2024-10-02 12:19:16,21a7730c-78d8-43cc-9027-f70a6ff769b0,/blog/expedition-stories,39.94,Tablet,Organic,False
51769d6f-7c76-4d86-88b7-6be9d4cd4f11,2024-10-02 19:43:39,9572861a-a7a6-43ca-9ebb-802b8ba6fac9,/expeditions/mountaineering,21.87,Mobile,Social,True
6ef8251b-702c-45cc-89da-9b59253351c3,2024-10-02 20:45:19,7a55187f-c359-4f3b-b3c5-d9e6fffb6dcb,/faq,29.98,Desktop,Paid,False
8ef2549a-6e21-417f-9b5e-b01d59ca127d,2024-10-02 08:54:23,edda7db4-5499-4549-97fd-276353f8e20e,/gear/purchase,14.54,Desktop,Social,True
2b9b6186-4790-40e8-9441-08106f04b929,2024-10-02 00:11:28,71c1ac0d-33ee-4147-8f54-1a9bc8722616,/blog/mountaineering-tips,59.33,Tablet,Direct,True
97d753ae-355e-4184-b61e-68b4054ba8dd,2024-10-02 01:09:25,53dfab26-fe00-4689-b932-3b46da9f9ab2,/gear,41.61,Desktop,Direct,False
30b71e25-fb6a-4b87-9774-014fb83df819,2024-10-02 14:52:23,61dfa9e4-3197-4d48-b9d8-b939151da77e,/expeditions,35.86,Tablet,Organic,True
54bdd2c8-c3ef-461b-8de3-42776fe5ecb3,2024-10-02 00:31:30,73bbc5c2-102b-4730-812b-f9b1e17e2b85,/contact,44.39,Desktop,Organic,False
b57e1bb2-1b72-4a9e-a727-018cdb46d540,2024-10-02 21:57:35,b3657f3d-fb5e-4508-8867-6b34d81c2451,/expeditions/rock-climbing,10.33,Desktop,Paid,True
0403ffa3-4635-4ffa-85f3-86e0c003ab5a,2024-10-02 23:20:15,67ed24fb-96bb-47ee-964b-5f031b1a4fcc,/gear,10.7,Tablet,Paid,False
2c525435-afc0-4093-999b-9cc46930bef9,2024-10-02 19:25:02,43d9e55f-2e39-4299-aa96-73d6e37c5f7a,/blog,2.1,Mobile,Organic,False
f1c72017-b793-4f3f-b0bb-b03fbb2d761e,2024-10-02 18:05:17,523f9f63-5bda-44c9-84f3-3a15d33f4456,/faq,5.18,Tablet,Paid,True
259a7020-2ba7-46c1-a91d-dfc90db6f19e,2024-10-02 13:02:55,bf615bab-6dd9-47df-abb7-c51eb5b44e10,/home,56.11,Desktop,Direct,True
9ef49ba9-2c78-4544-a7b0-3463ed881096,2024-10-02 04:40:53,e2c86bec-2842-4dff-a7af-c2f30f6cc846,/gear/purchase,16.64,Desktop,Paid,False
7afda06e-ffb3-4ea5-a8b7-510a92a320da,2024-10-02 01:32:06,91f4fc2a-f167-4e83-9a31-752b9f38aca8,/about-us,33.65,Desktop,Paid,False
a16cd590-790c-48e5-9ae6-070fe00b4c12,2024-10-02 15:59:38,b054022e-f270-4de9-ad97-9d79bf914717,/blog,9.51,Desktop,Organic,True
df5b1d22-f84e-46eb-b210-cbc251929d94,2024-10-02 08:29:58,b5a281c2-8744-4314-988a-4fe5d5f0bc20,/blog/expedition-stories,28.37,Tablet,Social,True
48f30db7-eefa-4b5e-8fdc-54dd1459e1d5,2024-10-02 00:25:16,1407a31d-2f23-4f09-abe7-369e03a358a7,/signup,46.17,Desktop,Social,True
eee74aaf-3b8f-4a28-a3f2-6cb7930e08f1,2024-10-02 23:19:47,58b534d8-89c7-4eba-9235-e2fcf4ca8279,/home,54.28,Tablet,Organic,True
43cebb55-31cb-42a9-913d-6703659a3115,2024-10-02 23:01:16,d61ef46c-716e-408d-bdf4-b8aac3015541,/gear/purchase,13.21,Tablet,Direct,True
f5e411cf-db69-471d-968b-7010db152d36,2024-10-02 01:46:26,c7946a5a-d4bf-4f91-bb48-105da3be1832,/gear/purchase,10.35,Tablet,Direct,False
1180e163-1478-4bd7-9e56-e7e59f7edae8,2024-10-02 00:03:43,25442308-fa67-41af-9353-1289c2bc2b2d,/expeditions/routes,10.78,Desktop,Social,True
2a01ef14-7a3d-4ae4-8e67-c380056ff4d6,2024-10-02 19:11:01,7295f5bf-cd1a-42c4-9cea-ad76547e6190,/gear,36.24,Desktop,Organic,False
97b1bcf1-6077-4de1-abb0-b96f45b99579,2024-10-02 12:48:03,e1534af3-442f-4117-90b3-acc22d3adc1f,/gear/purchase,30.58,Tablet,Organic,True
84420afa-68d3-496c-a9d6-9c49c4d08442,2024-10-02 04:31:33,37f27f2f-a8e8-4185-b798-366f3946d2d7,/expeditions/mountaineering,59.82,Mobile,Organic,True
e4b5b4af-ae2c-4bed-a308-41d38828ce09,2024-10-02 00:36:21,bf5eb492-534b-4576-b5b3-08baff518c19,/signup,3.22,Tablet,Organic,True
48dfb21a-a89f-4124-bedc-3c57889066f0,2024-10-02 06:58:53,45ccb94f-5b69-4fea-83cd-f304278a1a88,/signup,40.59,Mobile,Direct,False
8a8644d1-8dde-4ce6-b858-83fc5a7cc329,2024-10-02 06:54:38,6c428638-a552-4cf5-afce-4c615201b5bb,/blog/expedition-stories,48.67,Desktop,Direct,False
14ae53bc-173f-41e6-bed0-e943e7069b4a,2024-10-02 21:10:54,41e44baf-5ea0-4cbb-8fe6-13fb1d1a2aab,/expeditions/mountaineering,14.82,Tablet,Direct,True
f6e1b954-a765-4ddf-b227-d2e7e8ff00df,2024-10-02 12:22:07,0eb0ec9c-bf8d-4fca-b5dc-fb6a3e50ff5f,/about-us,19.49,Tablet,Paid,False
ccfdeb1d-86ed-4411-a653-e805e7c60e39,2024-10-02 21:37:30,624dcc03-8e08-44ac-b405-37aa8ab3e4d3,/blog/mountaineering-tips,59.81,Desktop,Organic,False
5b6516a2-6e83-4960-89b8-b39e60f98d62,2024-10-02 13:17:54,5480aabd-1db3-4c7d-ac81-ada736ed3192,/contact,15.06,Tablet,Organic,True
c6e9ccee-e0f5-4dd4-a48d-28c4538d6f0b,2024-10-02 17:54:44,a4de683c-840c-4dd3-9ece-a475e147979e,/faq,52.22,Tablet,Organic,False
cd7ec469-a7ab-4e74-a192-78973e58fd38,2024-10-02 19:57:47,24405feb-c276-443c-9fd4-3639b53fef60,/blog,50.04,Mobile,Paid,True
f41f76ea-f13a-4f38-872c-e78b66df86b7,2024-10-02 01:15:30,daf5e8fa-0285-4990-b661-8bb0b3f7f7a5,/gear,36.28,Desktop,Organic,True
5e5b90cf-52f4-49d0-93ca-9e646f0f8d9c,2024-10-02 06:44:50,2f3e787d-2b6a-489c-8fd4-f94c36e5e251,/gear,27.26,Desktop,Direct,False
05e02c6b-b6f6-42a3-b192-be4af7fe4792,2024-10-02 14:36:40,5ffb0f66-4464-4f08-8a47-73198d2934aa,/blog/expedition-stories,36.48,Mobile,Social,False
64aac99a-44a7-414e-bf17-c12bc234f9cd,2024-10-02 04:52:49,e7bebefd-0ec4-49d6-a317-01a456d5ff5e,/gear/purchase,20.35,Tablet,Organic,False
ac947f06-597a-475c-9afe-9724e10f7932,2024-10-02 19:03:41,1cb5fe44-1ec8-4ff5-b3d9-bc62d153df9a,/expeditions/rock-climbing,45.89,Desktop,Organic,False
8a4d01b1-16ab-4e3a-ac01-4f05f64a7db0,2024-10-02 17:13:24,88cc2c6c-f7a9-43ed-8658-02bb9b785975,/gear,43.14,Tablet,Paid,False
af574ee1-302b-46f3-99d6-f9d8aa76bf76,2024-10-02 02:28:33,6c88e60c-e139-4599-8429-f205d35873c9,/signup,48.43,Desktop,Organic,True
696bf30e-031c-4364-ade3-e6853ae5c37b,2024-10-02 09:49:53,c4fe6bf3-c8d7-4fed-b0ba-7db196473e9b,/gear,46.44,Mobile,Social,True
2b1a7d[phone]-861c-787a0bbceab5,2024-10-02 18:36:43,0280bd48-5046-4f09-a738-c56aecf8f08f,/gear/rentals,18.14,Mobile,Organic,True
cdf177da-ae1d-4430-96ae-eb4b65b37db9,2024-10-02 03:26:49,e4015840-0bdb-430a-99ef-5562002d58b4,/expeditions/mountaineering,1.01,Mobile,Paid,True
5f4e639e-8a27-44f5-983f-0622bc56f699,2024-10-02 02:01:50,108cb2fd-eb8d-44c6-bc06-fc1220f38a24,/blog/expedition-stories,13.54,Mobile,Social,False
ca0335af-06a5-4a76-a6da-5194227ee2fb,2024-10-02 10:52:57,876d9c91-0aff-48b2-9aa1-a2c974a77657,/blog/mountaineering-tips,49.65,Tablet,Direct,True
1240f161-d415-4482-b24f-63ae81ef1110,2024-10-02 18:30:40,898ecb79-0b05-45a3-90dd-cc34d21b5ad0,/gear,26.55,Desktop,Direct,False
d92f2c9e-c36c-42fd-95c7-dbcdfe09cab2,2024-10-02 17:34:46,6c4ab780-5529-48c7-9524-55041aa46fa0,/blog/expedition-stories,59.9,Desktop,Paid,False
0ca024f1-1036-4b6d-a0ab-6984048c4d5b,2024-10-02 16:40:32,80a8fe18-fe5c-49ef-8df7-75d6b9951e52,/expeditions,51.14,Mobile,Organic,False
2b4971ee-99e5-4b56-bf93-f3698e008dd5,2024-10-02 17:33:42,190ecf89-9f4e-496c-a55d-e1113edb6128,/home,49.76,Mobile,Organic,True
994f34af-1f69-4390-8f99-0900ee658451,2024-10-02 06:28:48,add7315e-06f1-47a0-a508-65bf2f6bb8d3,/blog/mountaineering-tips,15.76,Mobile,Direct,False
cd68a087-ce9f-4606-b2a6-f98209c36d5a,2024-10-02 04:44:01,a061a44c-82a6-44a6-856b-d80baca1e941,/faq,1.72,Desktop,Direct,False
bb8f7332-2098-49f3-9257-abaa89d64938,2024-10-02 08:13:09,0490cae1-cb26-4f87-abf9-ed802ec04952,/gear/purchase,14.67,Mobile,Direct,True
97a9ae78-2759-454b-8bbb-3d71f7b5a4f4,2024-10-02 19:21:09,71a13558-542d-4a8b-bc7d-91f8c45cebca,/contact,45.9,Desktop,Organic,False
b90ca2ea-c7e4-4aed-be7d-34e6e73f730b,2024-10-02 17:49:34,2f283c53-8d37-4712-8705-13a6a1464d79,/gear/purchase,43.27,Tablet,Social,False
1b4430fb-7b61-4ab9-89f9-c98a0fcd794d,2024-10-02 06:14:53,b6fa40b3-9f13-4369-bb39-0e147551c604,/blog,18.66,Mobile,Organic,False
4b29af3b-cb4a-4837-a28c-f7e3d273dbb0,2024-10-02 06:41:57,cef3a423-99b2-4565-a0a4-d01524b7bab8,/home,28.23,Desktop,Social,False
16931d91-1c38-4eb3-88cd-9cd6ffbcabf0,2024-10-02 07:58:05,2678f65d-4470-40cb-b993-d1b23ac2f419,/gear/rentals,8.04,Desktop,Paid,False
23452e4c-732e-4a86-b95e-369c8713b08a,2024-10-02 18:07:57,9614d8d9-32f4-4790-be30-ffd8dd6b3d7d,/blog,27.27,Desktop,Paid,True
e6ff67d1-3754-4712-8bb2-15643f7c2358,2024-10-02 00:32:15,df008ba1-cb1f-4c2b-86c3-2c335af6a907,/expeditions/rock-climbing,3.67,Desktop,Organic,True
9fb27795-2d9f-48e3-99f2-dea57c57356b,2024-10-02 13:35:07,b31929b5-f36f-45ab-8266-906df4135b59,/signup,50.41,Tablet,Direct,True
a210fa14-e8b3-40d8-bac7-cdc6f51d0392,2024-10-02 03:20:24,0aae1de1-05da-485c-8661-1e6ac72f9539,/contact,30.64,Tablet,Organic,False
08fb7629-d0a5-4e7e-b9cc-16208393d122,2024-10-02 20:44:10,5dd5df79-24a0-42cd-9bcf-ceaad23f02a8,/blog/mountaineering-tips,23.83,Tablet,Paid,True
ea77b92b-8441-4329-8a83-daccd9530b7c,2024-10-02 18:19:17,82609196-e2cc-4fe4-9146-3fe667414c2e,/contact,57.8,Tablet,Organic,False
2e3f9be5-0529-44a4-9eb9-2159fc256cea,2024-10-02 17:17:19,c17fba27-0593-4e6d-9d1c-8cb81385ad6e,/blog,58.92,Tablet,Direct,False
571c8784-8911-44ea-b56e-97d6b0389723,2024-10-02 05:45:51,4cc2a946-a55d-4919-8284-b103d932a332,/gear/purchase,9.01,Desktop,Organic,True
e048ca30-e86c-45fa-aeb3-b1fa1413ea6e,2024-10-02 02:27:56,ec95dcaa-44ad-4a6c-a692-184ac50cc399,/expeditions/mountaineering,29.08,Mobile,Social,True
6fbb8278-e6da-4608-985b-01356630ffcb,2024-10-02 13:28:47,e7650697-9b1a-4bc2-8413-3081d5a2a41d,/blog/mountaineering-tips,26.04,Desktop,Social,True
f18a61fd-6c04-4a44-b2fb-4de173a850c8,2024-10-02 05:23:22,c14dd037-ed1d-41ff-9299-6f1a12b10803,/gear/purchase,35.03,Tablet,Direct,True
58ec5ad8-8052-478b-a429-91419596fef5,2024-10-02 06:44:03,d9a6c522-dc2a-4f81-b378-23d6e7e73cb6,/gear/purchase,56.26,Mobile,Direct,False
07c537ba-ea16-4cbb-90b2-aa357a128561,2024-10-02 10:00:50,fb88eb4e-fa00-4ae2-bb6b-187ed32628de,/gear/rentals,10.09,Desktop,Social,False
01e3d5d0-2203-4e7d-9db0-3ade459b5d0a,2024-10-02 04:30:49,26517cb5-777a-4e36-8522-37d68a0d5ba5,/home,50.39,Mobile,Social,False
008c2559-3dd8-44f1-a610-951f2f9f1acd,2024-10-02 05:58:22,9cf1eb2b-6346-4465-a5e8-70525660a6eb,/blog/mountaineering-tips,49.58,Desktop,Direct,True
70bb9fc9-e35e-4e48-b5fd-ba460a445633,2024-10-02 16:32:08,5406ce6e-5960-4755-9770-95cf13e41fbf,/faq,47.1,Tablet,Paid,False
0093e82c-1133-4533-9de3-f9c6e7f3666b,2024-10-02 10:02:33,9fb854e0-04b8-4463-9b9d-f547fc9fd270,/blog,43.76,Mobile,Social,True
a1294c35-89b3-4693-a2c8-bae6f7214111,2024-10-02 23:50:06,3fe51e66-a286-4afe-a061-0c75637f636d,/blog/mountaineering-tips,39.36,Tablet,Organic,True
143a93df-567a-41bf-b910-84d27bb30e7d,2024-10-02 12:29:10,8acdbaa0-11af-4874-9a12-988c5f87eb37,/expeditions/routes,21.18,Tablet,Paid,True
9c6bf8c0-589f-4798-95aa-75a54b0dec39,2024-10-02 21:42:37,de386f32-22e0-4b57-83b3-13d[phone],/blog,35.21,Mobile,Organic,False
5829bdd2-bae1-4c92-8441-59067eaff060,2024-10-02 23:48:00,2e91ca9e-3b0f-47a1-b959-ac5dfefa0118,/expeditions,4.25,Desktop,Social,False
33e8d290-7db9-410e-ac45-b9163f1aab1d,2024-10-02 19:48:30,3c3cbe1a-e520-4d27-a0d6-e1ffec85fbd3,/expeditions/routes,44.26,Tablet,Paid,True
9d4d6a00-2283-405c-be0c-8ff7792d75c1,2024-10-02 16:38:51,7eaf4643-c9bc-4fab-8681-b1d676785590,/expeditions/rock-climbing,27.52,Tablet,Paid,False
dcf52620-45da-43a9-ba99-966ee2f6be3b,2024-10-02 16:39:44,8fa58202-8bb9-484b-92ae-dcb9b38a172f,/blog/mountaineering-tips,6.38,Tablet,Direct,True
b9af1b46-ad65-4731-9643-6ab2f9bd8956,2024-10-02 13:28:23,6ce89d14-c7ad-4c4a-9112-16397e0fcc5c,/gear/purchase,9.27,Mobile,Organic,True
5a003207-8bd1-4221-a56a-e8c8eb678b8c,2024-10-02 21:10:53,8c6a0cb3-4c93-4c0b-96ec-0e90c0da1642,/expeditions,49.64,Mobile,Social,False
b177df87-8c8d-4cc7-86ac-27779f604fdb,2024-10-02 10:09:31,6f6132db-2ce1-4c54-b375-5972981068aa,/gear/purchase,29.16,Tablet,Paid,True
6f84208e-c887-4b33-8641-3923e2bd51c9,2024-10-02 10:11:26,3d5c3fbe-658c-4bda-9ddf-961e1d736aee,/gear/purchase,48.34,Mobile,Direct,True
41fe1a20-45ac-4f20-b4b3-99fb3197594f,2024-10-02 03:57:45,cbef5514-75f0-4104-826a-1c77375946ff,/signup,38.71,Desktop,Organic,True
8f8ef2fe-e282-41da-b070-ec74740225c7,2024-10-02 22:36:06,e019098d-30f7-499b-9aa5-bd8c2966844e,/expeditions,47.27,Mobile,Organic,False
2ed11e75-7a0b-470a-90c5-77801adaa81b,2024-10-02 04:54:40,1e93d648-baeb-491a-b3d5-368ab8d26a2e,/signup,19.28,Desktop,Direct,True
819e8883-abf4-4a93-8661-6df5906d01ff,2024-10-02 19:12:25,30f0d6b7-07f0-4839-8f5c-cbf105041f52,/contact,23.59,Mobile,Organic,True
206834e9-befa-4d96-a9d8-1a535d8375ad,2024-10-02 03:12:06,d8ef5c42-d120-4933-83dc-6604cd39d4a6,/expeditions,31.97,Desktop,Organic,True
02a49d5a-c7db-4b0e-8343-48c9e651c56f,2024-10-02 10:49:30,92a77bcb-ef[phone]-826504bd34f5,/gear,47.75,Mobile,Direct,True
497df52a-4ffd-4e0e-8374-fe68c069cfca,2024-10-02 07:01:01,e47ede73-1c34-42a9-b140-eeadd27f7df2,/faq,23.2,Tablet,Paid,False
1177c215-c445-4323-9dc8-fe8bf32abb6e,2024-10-02 05:47:26,3462e2c9-ea34-4464-95cd-494c76d195dc,/blog/mountaineering-tips,31.93,Mobile,Organic,True
5375e24d-fdd8-4c10-a62b-99ff3bfc77ba,2024-10-02 13:06:51,51acfb06-de30-4af4-ab9c-65ed38f5b418,/contact,43.79,Mobile,Direct,False
a66dab4d-de9a-41e3-aeaa-f6ea6884f4b2,2024-10-02 10:31:09,92f9abb2-e472-45ac-b94c-ded1e0e5e08f,/expeditions/rock-climbing,19.21,Tablet,Paid,False
ff9482e1-4ac6-425f-83d0-edc5e7925980,2024-10-02 14:00:16,cfed6e07-8582-4154-8b2e-4c7e67d72f5d,/contact,43.11,Desktop,Direct,True
bb12b106-f8ab-4f4c-b832-9998e36737cb,2024-10-02 03:10:38,5ffcaad3-5078-4902-8690-4d86b202273c,/blog/expedition-stories,24.08,Mobile,Social,False
6e93cede-f0e0-4915-a815-e07d48703ac6,2024-10-02 20:01:20,33ddcdd2-6d63-469b-8771-801960aa427d,/gear,28.78,Mobile,Organic,False
c40f7a95-61bc-4877-8f94-6453dbf7b65d,2024-10-02 13:12:32,6f7b8398-0740-405e-94c6-64d9fa2c8214,/blog/mountaineering-tips,55.44,Mobile,Social,False
29d7a633-1da9-4370-95d5-e3bf9f1a62ed,2024-10-02 20:03:30,4eccfd6e-120a-4323-8c2c-be3464479abc,/about-us,1.7,Desktop,Paid,True
cb67f316-a023-45d8-847c-f4be574d04d0,2024-10-02 10:05:40,e682f516-65e5-4faf-856e-7c10c47df244,/expeditions/rock-climbing,15.79,Tablet,Direct,True
cbc3cd48-8193-4b62-86bc-70cbdc4c5927,2024-10-02 06:31:24,88b1aa0a-bb6e-4317-b388-b2a2adc0adbb,/home,17.81,Mobile,Direct,True
85605b7b-d184-4ccc-adde-57f465cbe558,2024-10-02 14:40:56,85fa8cab-984a-46d7-80b9-69db91b03aff,/faq,28.47,Tablet,Paid,True
ae4ed51e-8197-4078-9f46-f642eb1bd40f,2024-10-02 22:54:15,60e9ff07-0d05-49ae-abc6-565dc941b81a,/gear/purchase,16.12,Tablet,Social,False
778d2ed6-23ba-438a-80cd-9f5f7efe140d,2024-10-02 05:01:58,3f03f3b6-7a26-4c08-b203-a1cc7c663c5e,/expeditions/rock-climbing,40.08,Desktop,Paid,False
7f2c9e60-4cf9-4046-ad03-011836219df1,2024-10-02 23:40:27,22f187cb-ce33-457a-823e-f7e17d06a208,/expeditions/routes,28.13,Desktop,Direct,False
1f80278f-4d4c-4765-9087-ad3cf3746a48,2024-10-02 07:37:43,48d59601-0acf-4c77-bb1b-7f167778e047,/blog/mountaineering-tips,8.98,Mobile,Organic,True
02aea1f0-fcda-4969-9c2a-509936d1e9a1,2024-10-02 12:35:56,9257609f-0ff2-4838-b605-db53f98e1f7f,/blog/mountaineering-tips,37.97,Desktop,Paid,True
3aafa1a1-bfb4-4229-977c-123a8496da83,2024-10-02 04:26:02,513e50a3-b7dc-438f-8e42-0af07743a6fe,/contact,35.0,Tablet,Organic,False
5ebe9b53-21ca-47a3-9299-ab416c7fb60f,2024-10-02 17:14:01,908d89e7-e15d-4817-a2b1-e930b3770569,/blog,54.96,Mobile,Social,True
890c050c-be36-45c1-8054-c4407d9e37c3,2024-10-03 18:59:35,5538f42e-30f5-4c19-aa96-9473d9600f53,/contact,45.34,Desktop,Social,False
9f4fc072-8d11-48d8-bbbb-9c898b1475b6,2024-10-03 11:10:12,1bd931b7-c067-4c4e-9b65-7a157a36c554,/contact,24.96,Desktop,Social,False
2aca2b88-24c7-4e07-9e1b-f4fb3f61522b,2024-10-03 23:37:45,e6ce0913-c9ab-401a-92ab-7c8ccd795f5a,/contact,43.53,Mobile,Direct,False
bda396dc-2126-432c-bb01-abe25a1bd941,2024-10-03 17:02:44,6305ef49-9aaf-45b4-99ae-4efd303f92a1,/blog,39.44,Desktop,Paid,False
81223da4-803e-48dd-9917-aa55875b8e01,2024-10-03 07:02:46,c27f1d2e-4fd9-41f9-bd8f-88fc28970b42,/expeditions/mountaineering,32.21,Tablet,Paid,True
28e0018c-e041-467b-89fb-76024bd251d7,2024-10-03 04:32:09,4bc15bb6-ce38-407a-8263-9569924a127c,/home,48.2,Tablet,Direct,False
5ad79003-31cb-4f17-b50f-c1bc8a23ce44,2024-10-03 13:48:49,87ef0dd0-7dfa-4690-b86e-5a31f66de641,/expeditions/routes,18.3,Mobile,Social,True
41b67746-fb2d-4dd4-a01c-d438cf746be8,2024-10-03 17:27:11,cc5aa10c-3c8a-4b5a-8082-c93f40e01322,/about-us,19.46,Tablet,Direct,True
4d132b68-d626-4136-bf6e-5e50e7a11c46,2024-10-03 03:52:02,3b38c77b-24c2-4851-bf97-8d7f91a7d396,/blog/mountaineering-tips,37.14,Desktop,Direct,False
bde344e5-bc09-40b4-8dc6-00ca971e4e37,2024-10-03 23:30:30,92bd36d1-365d-4bff-a716-8768026f49b4,/contact,49.42,Mobile,Direct,False
8ed5dfc3-5b8d-4f09-a0b4-1cca89cde743,2024-10-03 10:12:03,de902ab8-ffce-4c54-81d1-f62848d5caeb,/blog,35.9,Tablet,Organic,True
